Site,Year,Sample_ID,Treatment,CHLA
Lost,2021,P15,P,8.877061856
Lost,2021,P16,N+P,11.76726804
Lost,2021,P17,N+P,17.23801546
Lost,2021,P18,N+P,9.702835052
Lost,2021,P19,N+P,20.6443299
Lost,2021,P21,Zn,12.38659794
Lost,2021,P22,Zn,8.154510309
Lost,2021,P23,Zn,7.638402062
Lost,2021,P24,Zn,6.09007732
Lost,2021,P26,Fe,8.877061856
Lost,2021,P27,Fe,15.17358247
Lost,2021,P29,Fe,11.56082474
Lost,2021,P30,Fe,11.56082474
Lost,2021,P31,P+Fe,10.94149485
Lost,2021,P32,P+Fe,11.14793814
Lost,2021,P33,P+Fe,13.41881443
Lost,2021,P34,P+Fe,16.20579897
Lost,2021,P36,N+P+Fe,8.670618557
Lost,2021,P38,N+P+Fe,8.257731959
Lost,2021,P39,N+P+Fe,8.567396907
Lost,2021,P40,N+P+Fe,13.21237113
Lost,2021,P42,N+Fe+Zn,5.98685567
Lost,2021,P43,N+Fe+Zn,11.66404639
Lost,2021,P44,N+Fe+Zn,11.25115979
Lost,2021,P45,N+Fe+Zn,15.38002577
Lost,2021,P46,P+Fe+Mo,9.186726804
Lost,2021,P47,P+Fe+Mo,11.66404639
Lost,2021,P48,P+Fe+Mo,11.35438144
Lost,2021,P50,P+Fe+Mo,7.019072165
Lost,2021,P51,P+Fe+Ni,15.07036082
Lost,2021,P52,P+Fe+Ni,6.193298969
Lost,2021,P53,P+Fe+Ni,18.68311856
Lost,2021,P54,P+Fe+Ni,9.599613402
McQueen,2021,MM01,Control,0.05
McQueen,2021,MM02,Control,0.206443299
McQueen,2021,MM03,Control,0.05
McQueen,2021,MM04,Control,2.06443299
McQueen,2021,MM06,N,2.683762887
McQueen,2021,MM07,N,0.05
McQueen,2021,MM09,N,0.05
McQueen,2021,MM10,N,0.05
McQueen,2021,MM11,P,1.445103093
McQueen,2021,MM12,P,0.722551546
McQueen,2021,MM13,P,0.412886598
McQueen,2021,MM14,P,1.445103093
McQueen,2021,MM16,N+P,1.341881443
McQueen,2021,MM17,N+P,1.032216495
McQueen,2021,MM18,N+P,0.928994845
McQueen,2021,MM20,N+P,0.05
McQueen,2021,MM21,Zn,2.374097938
McQueen,2021,MM22,Zn,0.05
McQueen,2021,MM23,Zn,0.516108247
McQueen,2021,MM24,Zn,0.05
McQueen,2021,MM26,Fe,0.722551546
McQueen,2021,MM27,Fe,1.135438144
McQueen,2021,MM28,Fe,0.05
McQueen,2021,MM30,Fe,0.05
McQueen,2021,MM31,P+Fe,0.05
McQueen,2021,MM33,P+Fe,0.825773196
McQueen,2021,MM34,P+Fe,0.05
McQueen,2021,MM35,P+Fe,0.05
McQueen,2021,MM36,N+P+Fe,0.722551546
McQueen,2021,MM38,N+P+Fe,0.05
McQueen,2021,MM39,N+P+Fe,1.548324742
McQueen,2021,MM40,N+P+Fe,3.199871134
McQueen,2021,MM41,N+Fe+Zn,0.05
McQueen,2021,MM42,N+Fe+Zn,1.754768041
McQueen,2021,MM44,N+Fe+Zn,2.993427835
McQueen,2021,MM45,N+Fe+Zn,0.05
McQueen,2021,MM46,P+Fe+Mo,1.341881443
McQueen,2021,MM47,P+Fe+Mo,0.05
McQueen,2021,MM49,P+Fe+Mo,0.825773196
McQueen,2021,MM50,P+Fe+Mo,0.05
McQueen,2021,MM51,P+Fe+Ni,0.05
McQueen,2021,MM52,P+Fe+Ni,2.374097938
McQueen,2021,MM54,P+Fe+Ni,0.05
McQueen,2021,MM55,P+Fe+Ni,0.05
Mountain,2021,O02,Control,NA
Mountain,2021,O03,Control,8.567396907
Mountain,2021,O04,Control,12.48981959
Mountain,2021,O05,Control,6.502963918
Mountain,2021,O07,N,13.62525773
Mountain,2021,O08,N,18.99278351
Mountain,2021,O09,N,16.82512887
Mountain,2021,O10,N,19.6121134
Mountain,2021,O11,P,8.257731959
Mountain,2021,O13,P,10.32216495
Mountain,2021,O14,P,14.65747423
Mountain,2021,O15,P,8.980283505
Mountain,2021,O16,N+P,13.62525773
Mountain,2021,O18,N+P,10.52860825
Mountain,2021,O19,N+P,14.45103093
Mountain,2021,O20,N+P,17.44445876
Mountain,2021,O22,Zn,16.51546392
Mountain,2021,O23,Zn,23.12164948
Mountain,2021,O24,Zn,14.14136598
Mountain,2021,O25,Zn,8.257731959
Mountain,2021,O28,Fe,NA
Mountain,2021,O29,Fe,10.94149485
Mountain,2021,O30,Fe,13.83170103
Mountain,2021,O31,P+Fe,25.90863402
Mountain,2021,O33,P+Fe,17.13479381
Mountain,2021,O34,P+Fe,7.431958763
Mountain,2021,O35,P+Fe,8.670618557
Mountain,2021,O37,N+P+Fe,13.41881443
Mountain,2021,O38,N+P+Fe,21.47010309
Mountain,2021,O39,N+P+Fe,14.65747423
Mountain,2021,O40,N+P+Fe,16.82512887
Mountain,2021,O42,N+Fe+Zn,14.24458763
Mountain,2021,O43,N+Fe+Zn,19.09600515
Mountain,2021,O44,N+Fe+Zn,18.68311856
Mountain,2021,O45,N+Fe+Zn,13.21237113
Mountain,2021,O46,P+Fe+Mo,6.193298969
Mountain,2021,O47,P+Fe+Mo,12.59304124
Mountain,2021,O49,P+Fe+Mo,6.296520619
Mountain,2021,O50,P+Fe+Mo,4.748195876
Mountain,2021,O51,P+Fe+Ni,8.670618557
Mountain,2021,O53,P+Fe+Ni,10.52860825
Mountain,2021,O54,P+Fe+Ni,13.41881443
Mountain,2021,O55,P+Fe+Ni,9.909278351
Pilgrim,2021,BB01,Control,11.97371134
Pilgrim,2021,BB02,Control,9.186726804
Pilgrim,2021,BB04,Control,5.677190722
Pilgrim,2021,BB05,Control,7.019072165
Pilgrim,2021,BB06,N,16.92835052
Pilgrim,2021,BB07,N,16.41224227
Pilgrim,2021,BB08,N,15.79291237
Pilgrim,2021,BB10,N,26.83762887
Pilgrim,2021,BB11,P,7.535180412
Pilgrim,2021,BB12,P,9.909278351
Pilgrim,2021,BB14,P,7.225515464
Pilgrim,2021,BB15,P,9.186726804
Pilgrim,2021,BB16,N+P,24.25708763
Pilgrim,2021,BB17,N+P,25.90863402
Pilgrim,2021,BB18,N+P,29.10850515
Pilgrim,2021,BB19,N+P,72.87448454
Pilgrim,2021,BB21,Zn,10.32216495
Pilgrim,2021,BB22,Zn,8.773840206
Pilgrim,2021,BB23,Zn,16.82512887
Pilgrim,2021,BB24,Zn,6.296520619
Pilgrim,2021,BB26,Fe,12.59304124
Pilgrim,2021,BB27,Fe,9.083505155
Pilgrim,2021,BB29,Fe,13.41881443
Pilgrim,2021,BB30,Fe,12.79948454
Pilgrim,2021,BB31,P+Fe,12.07693299
Pilgrim,2021,BB32,P+Fe,5.470747423
Pilgrim,2021,BB33,P+Fe,8.567396907
Pilgrim,2021,BB35,P+Fe,6.399742268
Pilgrim,2021,BB36,N+P+Fe,27.45695876
Pilgrim,2021,BB37,N+P+Fe,41.18543814
Pilgrim,2021,BB38,N+P+Fe,31.06971649
Pilgrim,2021,BB39,N+P+Fe,28.59239691
Pilgrim,2021,BB41,N+Fe+Zn,22.81198454
Pilgrim,2021,BB42,N+Fe+Zn,20.12822165
Pilgrim,2021,BB43,N+Fe+Zn,16.51546392
Pilgrim,2021,BB45,N+Fe+Zn,16.10257732
Pilgrim,2021,BB46,P+Fe+Mo,8.05128866
Pilgrim,2021,BB47,P+Fe+Mo,7.225515464
Pilgrim,2021,BB49,P+Fe+Mo,6.915850515
Pilgrim,2021,BB50,P+Fe+Mo,7.94806701
Pilgrim,2021,BB51,P+Fe+Ni,6.812628866
Pilgrim,2021,BB52,P+Fe+Ni,5.98685567
Pilgrim,2021,BB53,P+Fe+Ni,6.399742268
Pilgrim,2021,BB55,P+Fe+Ni,5.470747423
Pine,2021,N01,Control,4.232087629
Pine,2021,N02,Control,6.709407216
Pine,2021,N04,Control,5.264304124
Pine,2021,N05,Control,4.644974227
Pine,2021,N07,N,11.45760309
Pine,2021,N08,N,8.360953608
Pine,2021,N09,N,8.567396907
Pine,2021,N10,N,11.25115979
Pine,2021,N11,P,3.715979381
Pine,2021,N12,P,3.92242268
Pine,2021,N13,P,5.161082474
Pine,2021,N14,P,2.683762887
Pine,2021,N16,N+P,12.59304124
Pine,2021,N17,N+P,11.56082474
Pine,2021,N19,N+P,14.03814433
Pine,2021,N20,N+P,14.03814433
Pine,2021,N21,Zn,4.851417526
Pine,2021,N22,Zn,5.264304124
Pine,2021,N24,Zn,3.406314433
Pine,2021,N25,Zn,2.683762887
Pine,2021,N26,Fe,7.328737113
Pine,2021,N27,Fe,6.296520619
Pine,2021,N29,Fe,9.289948454
Pine,2021,N30,Fe,9.806056701
Pine,2021,N32,P+Fe,6.09007732
Pine,2021,N33,P+Fe,5.677190722
Pine,2021,N34,P+Fe,4.438530928
Pine,2021,N35,P+Fe,3.92242268
Pine,2021,N36,N+P+Fe,14.76069588
Pine,2021,N37,N+P+Fe,3.819201031
Pine,2021,N38,N+P+Fe,3.199871134
Pine,2021,N39,N+P+Fe,10.52860825
Pine,2021,N42,N+Fe+Zn,11.87048969
Pine,2021,N43,N+Fe+Zn,12.59304124
Pine,2021,N44,N+Fe+Zn,10.0125
Pine,2021,N45,N+Fe+Zn,8.670618557
Pine,2021,N46,P+Fe+Mo,4.954639175
Pine,2021,N47,P+Fe+Mo,5.883634021
Pine,2021,N48,P+Fe+Mo,5.367525773
Pine,2021,N49,P+Fe+Mo,8.05128866
Pine,2021,N51,P+Fe+Ni,8.360953608
Pine,2021,N52,P+Fe+Ni,4.128865979
Pine,2021,N53,P+Fe+Ni,8.773840206
Pine,2021,N55,P+Fe+Ni,11.14793814
Salmon Trout,2021,U01,Control,13.72847938
Salmon Trout,2021,U02,Control,18.16701031
Salmon Trout,2021,U04,Control,15.58646907
Salmon Trout,2021,U05,Control,10.2189433
Salmon Trout,2021,U06,N,35.71469072
Salmon Trout,2021,U07,N,31.27615979
Salmon Trout,2021,U08,N,22.29587629
Salmon Trout,2021,U09,N,19.71533505
Salmon Trout,2021,U11,P,15.58646907
Salmon Trout,2021,U12,P,29.00528351
Salmon Trout,2021,U13,P,10.73505155
Salmon Trout,2021,U15,P,13.83170103
Salmon Trout,2021,U16,N+P,30.0375
Salmon Trout,2021,U17,N+P,28.38595361
Salmon Trout,2021,U19,N+P,29.31494845
Salmon Trout,2021,U20,N+P,29.72783505
Salmon Trout,2021,U21,Zn,19.1992268
Salmon Trout,2021,U22,Zn,13.72847938
Salmon Trout,2021,U23,Zn,13.31559278
Salmon Trout,2021,U25,Zn,13.10914948
Salmon Trout,2021,U26,Fe,16.61868557
Salmon Trout,2021,U28,Fe,18.27023196
Salmon Trout,2021,U29,Fe,13.93492268
Salmon Trout,2021,U30,Fe,10.2189433
Salmon Trout,2021,U32,P+Fe,23.53453608
Salmon Trout,2021,U33,P+Fe,24.46353093
Salmon Trout,2021,U34,P+Fe,18.88956186
Salmon Trout,2021,U35,P+Fe,19.30244845
Salmon Trout,2021,U36,N+P+Fe,29.00528351
Salmon Trout,2021,U37,N+P+Fe,21.26365979
Salmon Trout,2021,U38,N+P+Fe,31.99871134
Salmon Trout,2021,U39,N+P+Fe,32.41159794
Salmon Trout,2021,U42,N+Fe+Zn,24.77319588
Salmon Trout,2021,U43,N+Fe+Zn,14.96713918
Salmon Trout,2021,U44,N+Fe+Zn,21.47010309
Salmon Trout,2021,U45,N+Fe+Zn,30.55360825
Salmon Trout,2021,U46,P+Fe+Mo,16.10257732
Salmon Trout,2021,U47,P+Fe+Mo,22.50231959
Salmon Trout,2021,U48,P+Fe+Mo,12.59304124
Salmon Trout,2021,U50,P+Fe+Mo,18.47667526
Salmon Trout,2021,U51,P+Fe+Ni,10.0125
Salmon Trout,2021,U54,P+Fe+Ni,24.56675258
Salmon Trout,2021,U55,P+Fe+Ni,11.56082474
Shady,2021,FF01,Control,4.02564433
Shady,2021,FF03,Control,4.02564433
Shady,2021,FF05,Control,3.509536082
Shady,2021,FF06,Control,3.715979381
Shady,2021,FF08,Control,4.232087629
Shady,2021,FF11,N,5.780412371
Shady,2021,FF13,N,4.232087629
Shady,2021,FF14,N,2.270876289
Shady,2021,FF16,N,6.193298969
Shady,2021,FF18,P,3.819201031
Shady,2021,FF19,P,3.715979381
Shady,2021,FF20,P,4.02564433
Shady,2021,FF21,P,3.406314433
Shady,2021,FF24,P,4.644974227
Shady,2021,FF25,N+P,NA
Shady,2021,FF29,N+P,4.232087629
Shady,2021,FF32,N+P,4.02564433
Shady,2021,FF36,Zn,4.232087629
Shady,2021,FF38,Zn,4.541752577
Shady,2021,FF39,Zn,3.612757732
Shady,2021,FF40,Zn,NA
Shady,2021,FF41,Fe,6.193298969
Shady,2021,FF43,Fe,2.993427835
Shady,2021,FF44,Fe,4.02564433
Shady,2021,FF46,Fe,5.367525773
Shady,2021,FF47,Fe,4.644974227
Shady,2021,FF49,P+Fe,3.819201031
Shady,2021,FF50,P+Fe,3.406314433
Shady,2021,FF51,P+Fe,4.851417526
Shady,2021,FF53,P+Fe,4.748195876
Shady,2021,FF56,P+Fe,4.541752577
Shady,2021,FF57,N+P+Fe,11.76726804
Shady,2021,FF61,N+P+Fe,6.296520619
Shady,2021,FF63,N+P+Fe,3.612757732
Shady,2021,FF64,N+P+Fe,3.612757732
Shady,2021,FF66,N+Fe+Zn,2.993427835
Shady,2021,FF67,N+Fe+Zn,4.335309278
Shady,2021,FF69,N+Fe+Zn,11.45760309
Shady,2021,FF70,N+Fe+Zn,8.773840206
Shady,2021,FF71,N+Fe+Zn,2.580541237
Shady,2021,FF74,P+Fe+Mo,5.470747423
Shady,2021,FF78,P+Fe+Mo,5.264304124
Shady,2021,FF79,P+Fe+Mo,5.367525773
Shady,2021,FF80,P+Fe+Mo,10.2189433
Shady,2021,FF82,P+Fe+Ni,4.954639175
Shady,2021,FF83,P+Fe+Ni,4.335309278
Shady,2021,FF84,P+Fe+Ni,5.98685567
Shady,2021,FF85,P+Fe+Ni,2.993427835
Shady,2021,FF88,P+Fe+Ni,2.890206186
TC5,2021,NN02,Control,0.05
TC5,2021,NN03,Control,0.05
TC5,2021,NN04,Control,1.651546392
TC5,2021,NN05,Control,0.619329897
TC5,2021,NN06,N,2.270876289
TC5,2021,NN07,N,3.715979381
TC5,2021,NN08,N,3.715979381
TC5,2021,NN09,N,1.754768041
TC5,2021,NN11,P,1.135438144
TC5,2021,NN12,P,0.928994845
TC5,2021,NN14,P,0.05
TC5,2021,NN15,P,1.445103093
TC5,2021,NN16,N+P,0.05
TC5,2021,NN17,N+P,1.754768041
TC5,2021,NN19,N+P,0.05
TC5,2021,NN20,N+P,1.651546392
TC5,2021,NN21,Zn,2.683762887
TC5,2021,NN22,Zn,1.032216495
TC5,2021,NN23,Zn,0.05
TC5,2021,NN25,Zn,0.825773196
TC5,2021,NN26,Fe,0.825773196
TC5,2021,NN27,Fe,0.05
TC5,2021,NN29,Fe,2.167654639
TC5,2021,NN30,Fe,2.683762887
TC5,2021,NN32,P+Fe,1.548324742
TC5,2021,NN33,P+Fe,2.270876289
TC5,2021,NN34,P+Fe,1.445103093
TC5,2021,NN35,P+Fe,0.825773196
TC5,2021,NN36,N+P+Fe,0.928994845
TC5,2021,NN37,N+P+Fe,0.05
TC5,2021,NN38,N+P+Fe,2.580541237
TC5,2021,NN40,N+P+Fe,0.825773196
TC5,2021,NN41,N+Fe+Zn,1.651546392
TC5,2021,NN43,N+Fe+Zn,0.05
TC5,2021,NN44,N+Fe+Zn,1.651546392
TC5,2021,NN45,N+Fe+Zn,1.032216495
TC5,2021,NN46,P+Fe+Mo,0.928994845
TC5,2021,NN47,P+Fe+Mo,0.05
TC5,2021,NN49,P+Fe+Mo,3.92242268
TC5,2021,NN50,P+Fe+Mo,1.238659794
TC5,2021,NN51,P+Fe+Ni,0.103221649
TC5,2021,NN53,P+Fe+Ni,1.857989691
TC5,2021,NN54,P+Fe+Ni,1.341881443
TC5,2021,NN55,P+Fe+Ni,1.341881443
Tenderfoot,2021,CC01,Control,0.516108247
Tenderfoot,2021,CC02,Control,19.09600515
Tenderfoot,2021,CC03,Control,16.82512887
Tenderfoot,2021,CC05,Control,25.49574742
Tenderfoot,2021,CC06,N,39.8435567
Tenderfoot,2021,CC07,N,8.773840206
Tenderfoot,2021,CC08,N,57.80412371
Tenderfoot,2021,CC09,N,13.10914948
Tenderfoot,2021,CC12,P,10.2189433
Tenderfoot,2021,CC14,P,23.74097938
Tenderfoot,2021,CC15,P,18.06378866
Tenderfoot,2021,CC17,N+P,15.89613402
Tenderfoot,2021,CC18,N+P,4.954639175
Tenderfoot,2021,CC19,N+P,39.8435567
Tenderfoot,2021,CC20,N+P,88.97706186
Tenderfoot,2021,CC21,Zn,18.37345361
Tenderfoot,2021,CC22,Zn,23.63775773
Tenderfoot,2021,CC24,Zn,23.43131443
Tenderfoot,2021,CC25,Zn,13.62525773
Tenderfoot,2021,CC27,Fe,20.95399485
Tenderfoot,2021,CC28,Fe,22.70876289
Tenderfoot,2021,CC29,Fe,24.66997423
Tenderfoot,2021,CC30,Fe,36.12757732
Tenderfoot,2021,CC32,P+Fe,8.670618557
Tenderfoot,2021,CC33,P+Fe,30.4503866
Tenderfoot,2021,CC34,P+Fe,25.90863402
Tenderfoot,2021,CC35,P+Fe,30.4503866
Tenderfoot,2021,CC36,N+P+Fe,29.72783505
Tenderfoot,2021,CC37,N+P+Fe,31.68904639
Tenderfoot,2021,CC39,N+P+Fe,75.55824742
Tenderfoot,2021,CC40,N+P+Fe,27.45695876
Tenderfoot,2021,CC41,N+Fe+Zn,11.04471649
Tenderfoot,2021,CC42,N+Fe+Zn,35.71469072
Tenderfoot,2021,CC43,N+Fe+Zn,40.4628866
Tenderfoot,2021,CC44,N+Fe+Zn,32.72126289
Tenderfoot,2021,CC46,P+Fe+Mo,60.9007732
Tenderfoot,2021,CC48,P+Fe+Mo,15.48324742
Tenderfoot,2021,CC49,P+Fe+Mo,15.48324742
Tenderfoot,2021,CC50,P+Fe+Mo,15.58646907
Tenderfoot,2021,CC51,P+Fe+Ni,20.95399485
Tenderfoot,2021,CC52,P+Fe+Ni,39.53389175
Tenderfoot,2021,CC53,P+Fe+Ni,24.66997423
Tenderfoot,2021,CC54,P+Fe+Ni,10.4253866
Tenderfoot,2021,CC55,P+Fe+Ni,12.90270619
Trap Rock,2021,V01,Control,5.161082474
Trap Rock,2021,V02,Control,5.780412371
Trap Rock,2021,V04,Control,4.232087629
Trap Rock,2021,V05,Control,5.264304124
Trap Rock,2021,V07,N,17.65090206
Trap Rock,2021,V08,N,20.6443299
Trap Rock,2021,V09,N,22.29587629
Trap Rock,2021,V10,N,19.8185567
Trap Rock,2021,V12,P,6.812628866
Trap Rock,2021,V13,P,9.909278351
Trap Rock,2021,V14,P,6.812628866
Trap Rock,2021,V15,P,7.328737113
Trap Rock,2021,V16,N+P,37.36623711
Trap Rock,2021,V17,N+P,83.19664948
Trap Rock,2021,V19,N+P,28.59239691
Trap Rock,2021,V20,N+P,32.72126289
Trap Rock,2021,V22,Zn,5.470747423
Trap Rock,2021,V23,Zn,5.161082474
Trap Rock,2021,V24,Zn,10.2189433
Trap Rock,2021,V25,Zn,2.890206186
Trap Rock,2021,V26,Fe,6.812628866
Trap Rock,2021,V27,Fe,13.41881443
Trap Rock,2021,V28,Fe,11.04471649
Trap Rock,2021,V29,Fe,10.2189433
Trap Rock,2021,V32,P+Fe,11.56082474
Trap Rock,2021,V33,P+Fe,5.883634021
Trap Rock,2021,V34,P+Fe,7.328737113
Trap Rock,2021,V35,P+Fe,16.72190722
Trap Rock,2021,V37,N+P+Fe,32.20515464
Trap Rock,2021,V38,N+P+Fe,37.98556701
Trap Rock,2021,V39,N+P+Fe,35.71469072
Trap Rock,2021,V40,N+P+Fe,34.47603093
Trap Rock,2021,V41,N+Fe+Zn,29.10850515
Trap Rock,2021,V43,N+Fe+Zn,18.37345361
Trap Rock,2021,V44,N+Fe+Zn,29.2117268
Trap Rock,2021,V45,N+Fe+Zn,21.98621134
Trap Rock,2021,V46,P+Fe+Mo,5.677190722
Trap Rock,2021,V48,P+Fe+Mo,6.502963918
Trap Rock,2021,V49,P+Fe+Mo,7.019072165
Trap Rock,2021,V50,P+Fe+Mo,8.257731959
Trap Rock,2021,V51,P+Fe+Ni,5.573969072
Trap Rock,2021,V52,P+Fe+Ni,6.915850515
Trap Rock,2021,V53,P+Fe+Ni,9.496391753
Trap Rock,2021,V54,P+Fe+Ni,7.638402062
Trout Brook,2021,X01,Control,5.677190722
Trout Brook,2021,X02,Control,18.27023196
Trout Brook,2021,X04,Control,4.335309278
Trout Brook,2021,X05,Control,22.19265464
Trout Brook,2021,X06,N,13.41881443
Trout Brook,2021,X08,N,27.14729381
Trout Brook,2021,X09,N,50.57860825
Trout Brook,2021,X10,N,27.25051546
Trout Brook,2021,X11,P,76.38402062
Trout Brook,2021,X12,P,5.264304124
Trout Brook,2021,X13,P,9.702835052
Trout Brook,2021,X15,P,14.14136598
Trout Brook,2021,X17,N+P,18.47667526
Trout Brook,2021,X18,N+P,33.65025773
Trout Brook,2021,X19,N+P,32.30837629
Trout Brook,2021,X20,N+P,50.16572165
Trout Brook,2021,X21,Zn,2.683762887
Trout Brook,2021,X22,Zn,8.670618557
Trout Brook,2021,X25,Zn,8.05128866
Trout Brook,2021,X26,Fe,25.49574742
Trout Brook,2021,X27,Fe,6.09007732
Trout Brook,2021,X28,Fe,23.53453608
Trout Brook,2021,X30,Fe,24.36030928
Trout Brook,2021,X31,P+Fe,44.17886598
Trout Brook,2021,X32,P+Fe,24.87641753
Trout Brook,2021,X33,P+Fe,NA
Trout Brook,2021,X35,P+Fe,3.406314433
Trout Brook,2021,X36,N+P+Fe,15.07036082
Trout Brook,2021,X37,N+P+Fe,24.97963918
Trout Brook,2021,X39,N+P+Fe,36.54046392
Trout Brook,2021,X40,N+P+Fe,NA
Trout Brook,2021,X41,N+Fe+Zn,22.81198454
Trout Brook,2021,X43,N+Fe+Zn,24.77319588
Trout Brook,2021,X44,N+Fe+Zn,18.47667526
Trout Brook,2021,X45,N+Fe+Zn,17.13479381
Trout Brook,2021,X46,P+Fe+Mo,13.41881443
Trout Brook,2021,X47,P+Fe+Mo,14.14136598
Trout Brook,2021,X48,P+Fe+Mo,4.02564433
Trout Brook,2021,X50,P+Fe+Mo,8.670618557
Trout Brook,2021,X51,P+Fe+Ni,5.161082474
Trout Brook,2021,X53,P+Fe+Ni,5.161082474
Trout Brook,2021,X54,P+Fe+Ni,10.94149485
Trout Brook,2021,X55,P+Fe+Ni,9.083505155
U36,2021,II01,Control,0.05
U36,2021,II03,Control,0.412886598
U36,2021,II04,Control,0.05
U36,2021,II06,N,0.206443299
U36,2021,II07,N,2.06443299
U36,2021,II09,N,1.445103093
U36,2021,II10,N,0.412886598
U36,2021,II11,P,0.516108247
U36,2021,II13,P,0.05
U36,2021,II14,P,0.309664948
U36,2021,II15,P,0.412886598
U36,2021,II16,N+P,0.928994845
U36,2021,II17,N+P,2.270876289
U36,2021,II18,N+P,0.05
U36,2021,II19,N+P,2.06443299
U36,2021,II21,Zn,0.206443299
U36,2021,II23,Zn,3.715979381
U36,2021,II24,Zn,0.103221649
U36,2021,II25,Zn,0.309664948
U36,2021,II27,Fe,0.412886598
U36,2021,II28,Fe,0.309664948
U36,2021,II29,Fe,0.516108247
U36,2021,II30,Fe,0.412886598
U36,2021,II31,P+Fe,1.445103093
U36,2021,II33,P+Fe,0.309664948
U36,2021,II34,P+Fe,0.309664948
U36,2021,II35,P+Fe,0.412886598
U36,2021,II36,N+P+Fe,1.238659794
U36,2021,II37,N+P+Fe,0.103221649
U36,2021,II38,N+P+Fe,0.928994845
U36,2021,II39,N+P+Fe,1.135438144
U36,2021,II41,N+Fe+Zn,0.412886598
U36,2021,II42,N+Fe+Zn,1.238659794
U36,2021,II43,N+Fe+Zn,1.032216495
U36,2021,II45,N+Fe+Zn,1.857989691
U36,2021,II46,P+Fe+Mo,0.103221649
U36,2021,II47,P+Fe+Mo,0.309664948
U36,2021,II48,P+Fe+Mo,0.309664948
U36,2021,II50,P+Fe+Mo,0.309664948
U36,2021,II51,P+Fe+Ni,0.412886598
U36,2021,II52,P+Fe+Ni,0.412886598
U36,2021,II53,P+Fe+Ni,0.516108247
U36,2021,II55,P+Fe+Ni,0.206443299
U8,2021,LL01,Control,NA
U8,2021,LL03,Control,0.309664948
U8,2021,LL04,Control,0.05
U8,2021,LL05,Control,0.516108247
U8,2021,LL06,N,0.412886598
U8,2021,LL07,N,0.05
U8,2021,LL08,N,0.05
U8,2021,LL10,N,0.309664948
U8,2021,LL11,P,2.374097938
U8,2021,LL13,P,0.05
U8,2021,LL14,P,0.309664948
U8,2021,LL15,P,0.309664948
U8,2021,LL17,N+P,0.206443299
U8,2021,LL18,N+P,0.412886598
U8,2021,LL19,N+P,0.05
U8,2021,LL20,N+P,0.103221649
U8,2021,LL21,Zn,0.206443299
U8,2021,LL22,Zn,0.412886598
U8,2021,LL23,Zn,1.96121134
U8,2021,LL25,Zn,0.309664948
U8,2021,LL26,Fe,0.05
U8,2021,LL28,Fe,3.303092784
U8,2021,LL29,Fe,1.548324742
U8,2021,LL30,Fe,0.05
U8,2021,LL32,P+Fe,0.309664948
U8,2021,LL33,P+Fe,0.05
U8,2021,LL34,P+Fe,1.857989691
U8,2021,LL35,P+Fe,0.722551546
U8,2021,LL37,N+P+Fe,0.309664948
U8,2021,LL38,N+P+Fe,0.05
U8,2021,LL39,N+P+Fe,0.05
U8,2021,LL40,N+P+Fe,1.445103093
U8,2021,LL41,N+Fe+Zn,0.05
U8,2021,LL42,N+Fe+Zn,2.270876289
U8,2021,LL43,N+Fe+Zn,0.206443299
U8,2021,LL44,N+Fe+Zn,0.05
U8,2021,LL46,P+Fe+Mo,0.309664948
U8,2021,LL47,P+Fe+Mo,2.683762887
U8,2021,LL49,P+Fe+Mo,0.05
U8,2021,LL50,P+Fe+Mo,0.412886598
U8,2021,LL52,P+Fe+Ni,0.309664948
U8,2021,LL53,P+Fe+Ni,0.412886598
U8,2021,LL54,P+Fe+Ni,2.890206186
U8,2021,LL55,P+Fe+Ni,0.206443299
Yellow Dog,2021,Q01,Control,5.264304124
Yellow Dog,2021,Q02,Control,7.019072165
Yellow Dog,2021,Q03,Control,5.470747423
Yellow Dog,2021,Q05,Control,5.677190722
Yellow Dog,2021,Q06,N,9.909278351
Yellow Dog,2021,Q07,N,7.535180412
Yellow Dog,2021,Q09,N,23.01842784
Yellow Dog,2021,Q10,N,17.85734536
Yellow Dog,2021,Q11,P,6.915850515
Yellow Dog,2021,Q12,P,5.057860825
Yellow Dog,2021,Q14,P,1.96121134
Yellow Dog,2021,Q15,P,3.92242268
Yellow Dog,2021,Q17,N+P,14.86391753
Yellow Dog,2021,Q18,N+P,17.75412371
Yellow Dog,2021,Q19,N+P,14.03814433
Yellow Dog,2021,Q20,N+P,19.50889175
Yellow Dog,2021,Q21,Zn,5.264304124
Yellow Dog,2021,Q22,Zn,4.748195876
Yellow Dog,2021,Q24,Zn,5.883634021
Yellow Dog,2021,Q25,Zn,9.806056701
Yellow Dog,2021,Q26,Fe,5.573969072
Yellow Dog,2021,Q27,Fe,5.883634021
Yellow Dog,2021,Q29,Fe,7.019072165
Yellow Dog,2021,Q30,Fe,7.535180412
Yellow Dog,2021,Q31,P+Fe,4.438530928
Yellow Dog,2021,Q32,P+Fe,5.573969072
Yellow Dog,2021,Q34,P+Fe,6.193298969
Yellow Dog,2021,Q35,P+Fe,3.92242268
Yellow Dog,2021,Q37,N+P+Fe,9.702835052
Yellow Dog,2021,Q38,N+P+Fe,13.41881443
Yellow Dog,2021,Q39,N+P+Fe,13.93492268
Yellow Dog,2021,Q40,N+P+Fe,21.67654639
