Site,Year,Sample_ID,Diatoms,Greens,Cyanos,Treatment,Total
NB Au Sable,2022,Q27,0.43,0.05,0.34,Fe,0.82
NB Au Sable,2022,Q28,0.53,0.06,0.44,Fe,1.03
NB Au Sable,2022,Q29,0.51,0.09,0.45,Fe,1.05
NB Au Sable,2022,Q30,0.55,0.02,0.45,Fe,1.02
NB Au Sable,2022,Q31,0.87,0,2.26,N+Fe,3.13
NB Au Sable,2022,Q32,0.44,0.09,0.85,N+Fe,1.38
NB Au Sable,2022,Q33,0.65,0.02,0.81,N+Fe,1.48
NB Au Sable,2022,Q34,0.65,0.21,0.99,N+Fe,1.85
NB Au Sable,2022,Q35,0.6,0.11,0.83,N+Fe,1.54
NB Au Sable,2022,Q36,0.68,0.24,0.63,P+Fe,1.55
NB Au Sable,2022,Q37,0.87,0.08,0.66,P+Fe,1.61
NB Au Sable,2022,Q38,0.67,0.71,0.64,P+Fe,2.02
NB Au Sable,2022,Q39,0.67,0.05,0.55,P+Fe,1.27
NB Au Sable,2022,Q40,0.54,0.28,0.5,P+Fe,1.32
NB Au Sable,2022,Q41,2.08,0,1.86,N+P+Fe,3.94
NB Au Sable,2022,Q42,1.45,0,1.67,N+P+Fe,3.12
NB Au Sable,2022,Q43,1.18,0.01,1.39,N+P+Fe,2.58
NB Au Sable,2022,Q44,1.19,0,1.48,N+P+Fe,2.67
NB Au Sable,2022,Q45,1.71,0,2.16,N+P+Fe,3.87
NB Au Sable,2022,Q46,0.69,0.09,0.99,N+Fe+Zn,1.77
NB Au Sable,2022,Q47,0.71,0.13,1.48,N+Fe+Zn,2.32
NB Au Sable,2022,Q48,0.61,0.16,1.41,N+Fe+Zn,2.18
NB Au Sable,2022,Q49,0.78,0,1.6,N+Fe+Zn,2.38
NB Au Sable,2022,Q50,0.59,0,1.4,N+Fe+Zn,1.99
NB Au Sable,2022,Q51,0.65,0.38,0.58,P+Fe+Mo,1.61
NB Au Sable,2022,Q52,0.58,0.36,0.6,P+Fe+Mo,1.54
NB Au Sable,2022,Q53,0.83,0.11,0.45,P+Fe+Mo,1.39
NB Au Sable,2022,Q54,0.43,0.07,0.39,P+Fe+Mo,0.89
NB Au Sable,2022,Q55,0.71,0.18,0.62,P+Fe+Mo,1.51
NB Au Sable,2022,Q56,0.67,0.18,0.57,P+Fe+Ni,1.42
NB Au Sable,2022,Q57,0.96,0.17,0.65,P+Fe+Ni,1.78
NB Au Sable,2022,Q58,0.78,0.29,0.66,P+Fe+Ni,1.73
NB Au Sable,2022,Q59,0.7,0.27,0.57,P+Fe+Ni,1.54
NB Au Sable,2022,Q60,0.5,0.04,0.51,P+Fe+Ni,1.05
Manistee,2022,R01,1.22,0,0.4,Control,1.62
Manistee,2022,R02,1.36,0,0.54,Control,1.9
Manistee,2022,R03,1.43,0,0.47,Control,1.9
Manistee,2022,R04,1.48,0,0.36,Control,1.84
Manistee,2022,R05,1.18,0,0.52,Control,1.7
Manistee,2022,R06,1.86,0.76,0.7,N,3.32
Manistee,2022,R07,1.29,0,0.58,N,1.87
Manistee,2022,R08,1.63,0,0.71,N,2.34
Manistee,2022,R09,1.7,0,0.88,N,2.58
Manistee,2022,R10,1.43,0,0.71,N,2.14
Manistee,2022,R11,1.74,0,0.83,P,2.57
Manistee,2022,R12,1.8,0,0.8,P,2.6
Manistee,2022,R13,1.29,0,0.6,P,1.89
Manistee,2022,R14,1.64,0,0.79,P,2.43
Manistee,2022,R15,1.51,0,0.77,P,2.28
Manistee,2022,R16,1.9,0,1.26,N+P,3.16
Manistee,2022,R17,2.13,0,1.12,N+P,3.25
Manistee,2022,R18,2.54,0,1.62,N+P,4.16
Manistee,2022,R19,1.04,0,0.4,N+P,1.44
Manistee,2022,R20,2.5,0,1.55,N+P,4.05
Manistee,2022,R21,1.22,0,0.47,Zn,1.69
Manistee,2022,R22,0.84,0,0.44,Zn,1.28
Manistee,2022,R23,1.34,0,0.42,Zn,1.76
Manistee,2022,R24,1.05,0,0.51,Zn,1.56
Manistee,2022,R25,1.23,0,0.4,Zn,1.63
Manistee,2022,R26,1.11,0,0.43,Fe,1.54
Manistee,2022,R27,1.12,0,0.35,Fe,1.47
Manistee,2022,R28,1.08,0,0.04,Fe,1.12
Manistee,2022,R29,1.37,0,0.41,Fe,1.78
Manistee,2022,R30,1.11,0,0.5,Fe,1.61
Manistee,2022,R31,1.76,0,0.67,N+Fe,2.43
Manistee,2022,R32,1.62,0,0.64,N+Fe,2.26
Manistee,2022,R33,1.5,0,0.91,N+Fe,2.41
Manistee,2022,R34,1.69,0,1,N+Fe,2.69
Manistee,2022,R35,1.91,0,0.9,N+Fe,2.81
Manistee,2022,R36,1.72,0,0.84,P+Fe,2.56
Manistee,2022,R37,1.3,0,0.56,P+Fe,1.86
Manistee,2022,R38,1.52,0,0.55,P+Fe,2.07
Manistee,2022,R39,1.37,0,0.64,P+Fe,2.01
Manistee,2022,R40,1.32,0,0.49,P+Fe,1.81
Manistee,2022,R41,2.47,0,1.61,N+P+Fe,4.08
Manistee,2022,R42,2.38,0,1.9,N+P+Fe,4.28
Manistee,2022,R43,2.35,0,0.27,N+P+Fe,2.62
Manistee,2022,R44,2.75,0,2.06,N+P+Fe,4.81
Manistee,2022,R45,2.49,0,1.36,N+P+Fe,3.85
Manistee,2022,R46,1.53,0,0.84,N+Fe+Zn,2.37
Manistee,2022,R47,1.32,0,0.58,N+Fe+Zn,1.9
Manistee,2022,R48,1.52,0,0.79,N+Fe+Zn,2.31
Manistee,2022,R49,2,0,1.09,N+Fe+Zn,3.09
Manistee,2022,R50,1.82,0,0.84,N+Fe+Zn,2.66
Manistee,2022,R51,1.38,0,0.63,P+Fe+Mo,2.01
Manistee,2022,R52,1.58,0,0.88,P+Fe+Mo,2.46
Manistee,2022,R53,1.7,0,0.76,P+Fe+Mo,2.46
Manistee,2022,R54,1.55,0,0.7,P+Fe+Mo,2.25
Manistee,2022,R55,1.51,0,0.79,P+Fe+Mo,2.3
Manistee,2022,R56,1.55,0,0.59,P+Fe+Ni,2.14
Manistee,2022,R57,1.78,0,0.78,P+Fe+Ni,2.56
Manistee,2022,R58,1.47,0,0.65,P+Fe+Ni,2.12
Manistee,2022,R59,1.33,0,0.57,P+Fe+Ni,1.9
Manistee,2022,R60,1.67,0,0.8,P+Fe+Ni,2.47
